subject,timestamp_unix,timestamp_internal,timestamp_MainMessage,timestampMainMessage_content,verified,group,good_eye
cy1,1638365326296,5235432,5229243,21333342,True,1,LEFT
cxl1,1638441426357,10383217,10376592,10341026,False(Possibly),1,LEFT
qd1,1638372359846,12268982,12170755,5509087,True,1,LEFT
htc1,1638802067659,26307996,26303504,26197547,True,1,RIGHT
xyl1,1638547475589,14377416,14313620,32482532,NotPossible,1,RIGHT
yl1,1638285900107,12368048,12361324,30249494,True,1,LEFT
ycb1,1638431210238,132410,157148,122461,True,1,LEFT
yrl1,1638534374441,1276269,1267948,19437991,True,1,RIGHT
zy1,1638352672689,8672575,8667241,8680721,True,1,RIGHT
byq1,1639485041892,8955850,8941030,9088427,True,1,LEFT
el1,1639573224826,20217677,20213233,20527581,True,1,RIGHT
gzc1,1639575491301,22484151,22340733,296267,True,1,LEFT
hbw1,1639385067647,4831963,4825590,5239683,True,1,LEFT
jml1,1639156136506,20239075,20232209,36835833,True,1,RIGHT
lhz1,1639402767791,22532107,22485510,2974880,True,1,LEFT
ymc1,1639558683073,5675897,5671484,5987089,True,1,LEFT
zxa1,1639669320723,24835914,24823394,21175591,True,1,RIGHT
byz2,1638812415068,36655404,36649077,36542225,True,2,RIGHT
cy2,1638538607685,5509513,5504589,23674264,True,2,RIGHT
hcj2,1638867364170,6088064,6026135,3051247,False,2,LEFT
hbw2,1638955341299,6756711,6751260,6676179,True,2,LEFT
shd2,1638967450637,18866050,18861656,10021512,True,2,LEFT
xyl2,1638891360709,30084604,30081173,5703221,True,2,LEFT
xhl2,1638949162959,578371,534669,460125,True,2,LEFT
ymc2,1638778118607,2358943,2356724,2252837,True,2,LEFT
fwx2,1639055615321,16469231,16463400,16191847,True,2,LEFT
pr2,1639584185548,31178398,31112888,9067665,True,2,RIGHT
szw2,1639498533287,22447246,22406952,22553185,True,2,LEFT
xs2,1639413683895,33448212,33443549,13931971,True,2,RIGHT
wxw2,1639489125672,13039630,12995603,13142650,True,2,LEFT
yfs2,1639400031724,19796032,19791794,281397,True,2,RIGHT
yl2,1639065729450,26583360,26578187,26305759,True,2,LEFT
yrz2,1639646155776,1670967,1607606,218225,True,2,LEFT
zhc2,1639142105239,6207807,6203226,22808065,True,2,LEFT
byz3,1638871467637,10191531,10166334,7191089,True,3,RIGHT
cy3,1638452581510,21538370,21533831,21497301,True,3,RIGHT
qd3,1638374460512,14369647,14363000,7701143,True,3,RIGHT
htc3,1638803581132,27821469,27818570,27712482,True,3,RIGHT
jhz3,1638448396627,17353487,17263936,17227775,NotPossible,3,RIGHT
sm3,1638363549903,3459038,3452331,19556584,True,3,RIGHT
xz3,1638344677266,677152,583950,598128,True,3,LEFT
yl3,1638283994657,10462598,10419167,28307505,True,3,LEFT
zxa3,1638544016049,10917877,10914971,29084177,True,3,RIGHT
fwx3,1639058878676,19732586,19728147,19456312,True,3,LEFT
gzc3,1639580155945,27148795,27136775,5091895,True,3,LEFT
gzc3b,1639661752173,17267363,17238694,13591547,DuplicatedStudy,3,RIGHT
hbw3,1639387044113,6808429,6802533,7216455,True,3,RIGHT
jml3,1639675116043,30631231,30626981,26978676,True,3,LEFT
lhz3,1639747563638,4653963,4650555,4724010,True,3,LEFT
cxl3,1639554944068,1936918,1932903,2248830,True,3,LEFT
yfs3,1639405872696,25637013,25633247,6122344,True,3,LEFT
ymc3,1639562290726,9283547,9281633,9596927,True,3,LEFT
byz4,1638784929757,9170093,9067700,8963233,True,4,RIGHT
flk4,1638879460436,18184330,18150948,702342,True,4,RIGHT
htc4,1638886991746,25715640,25712264,1334690,True,4,LEFT
hcj4,1638869285603,8009497,7980386,5005330,True,4,LEFT
xym4,1638957930469,9345882,9246443,407129,True,4,LEFT
xyl4,1638806222094,30462431,30457866,30351549,True,4,RIGHT
yrl4,1638792985427,17225764,17221160,17115988,True,4,LEFT
el4,1639571438409,18431260,18331997,18646507,True,4,RIGHT
gzc4,1639657430736,12945928,12934106,9287331,True,4,LEFT
hbw4,1639041701774,2555683,2550142,2279792,True,4,LEFT
jml4,1639157619300,21721869,21716426,38319922,True,4,RIGHT
lhz4,1639404269135,24033452,24030313,4519550,True,4,LEFT
szw4,1639500322249,24233816,24229844,24375920,True,4,RIGHT
xp4,1639381409205,1173521,1131467,1545879,True,4,RIGHT
xl4,1639588459199,35452050,35365788,13320197,True,4,LEFT
yfs4,1639398170114,17934431,17927878,18340837,True,4,LEFT
yl4,1639068961918,29815818,29812890,29540182,True,4,RIGHT
zhc4,1639138741757,2844326,2743992,19349129,True,4,LEFT
cy5,1638282085999,8553940,8547658,26436159,True,5,LEFT
htc5,1638457796731,26753591,26708738,26671760,True,5,RIGHT
jhz5,1638450202420,19159280,19153612,19117287,True,5,LEFT
sbw5,1638464968697,33925557,33895899,33858300,True,5,RIGHT
shd5,1638274651010,1118951,1090621,18979768,True,5,LEFT
yl5,1638287854837,14322777,14316746,32204747,True,5,LEFT
ycb5,1638378954060,18863195,18830988,12168751,True,5,RIGHT
zhc5,1638436823409,5780269,5773818,5738649,True,5,LEFT
zy5,1638348635430,4635315,4591073,4604906,True,5,LEFT
gzc5,1639582275962,29268813,29259233,7214170,True,5,LEFT
jml5,1639673578342,29093534,29089951,25441780,True,5,LEFT
jml5b,1639761819210,18909535,18906607,18978830,DuplicatedStudy,5,LEFT
lhz5,1639750664064,7754389,7752225,7825413,True,5,RIGHT
cxl5,1639556115795,3108646,3104927,3420754,True,5,LEFT
pr5,1639754039652,11129976,11122226,11195122,True,5,LEFT
yy5,1639494630701,18544659,18542524,18689092,True,5,RIGHT
ymc5,1639560089261,7082098,7079994,7395478,True,5,LEFT
byz6,1638786753718,10994055,10986277,10881645,True,6,LEFT
htc6,1638883072095,21795989,21789271,4340350,True,6,RIGHT
hbw6,1638780509337,4749673,4623456,4519373,True,6,LEFT
xym6,1638959558823,10974235,10966152,2126689,True,6,LEFT
xyl6,1638808021368,32261705,32258589,32152117,True,6,RIGHT
xhl6,1638951370520,2799140,2781809,2707072,False,6,LEFT
ymc6,1638864493377,3217270,3214275,239629,True,6,LEFT
yrl6,1638797357264,21597600,21589219,21483670,True,6,RIGHT
byq6,1639651718131,7233323,7229320,3583038,True,6,LEFT
fwx6,1639051629678,12483587,12424256,12153052,True,6,RIGHT
szw6,1639501986578,25900537,25898828,26044760,True,6,LEFT
wxw6,1639491159377,15073336,15065572,15212440,True,6,LEFT
xp6,1639382889820,2654137,2650224,3064506,True,6,RIGHT
xl6,1639589976368,36969219,36965518,14919789,True,6,LEFT
yfs6,1639390546683,10311000,10242880,10656505,True,6,LEFT
zxm6,1639150367718,14470286,14431787,31035913,True,6,LEFT
byz7,1638896652722,35376616,35370375,1600293,True,7,LEFT
cy7,1638367425266,7334401,7332217,670968,True,7,RIGHT
htc7,1638459431020,28387880,28382597,28345475,True,7,RIGHT
sbw7,1638467850779,36807639,36801973,36764124,True,7,RIGHT
shd7,1638276556611,3024552,3018304,20907284,True,7,RIGHT
slm7,1638293288297,19756238,19723425,37610957,True,7,RIGHT
xyl7,1638549294302,16196130,16189662,34358411,True,7,LEFT
xz7,1638346552859,2566594,2542387,2556397,False,7,LEFT
yl7,1638289770926,16238867,16235611,34123446,True,7,LEFT
ycb7,1638376594122,16522633,16358131,9696102,False,7,LEFT
zy7,1638350384831,6384717,6380450,6394128,True,7,RIGHT
fwx7,1639060304534,21158443,21155742,20883783,True,7,LEFT
jml7,1639760244176,17334501,17329229,17401589,True,7,LEFT
lhz7,1639748804799,5895124,5892741,5966089,True,7,LEFT
cxl7,1639743173364,263664,261003,334835,True,7,LEFT
pr7,1639756347686,13438010,13432991,13505688,True,7,RIGHT
yfs7,1639409733372,29497689,29488921,9977686,True,7,LEFT
yrz7,1639648257168,3772360,3762207,116224,True,7,LEFT
byz8,1638873087094,11810988,11806701,8831315,True,8,LEFT
cy8,1638540356502,7258330,7255203,25424727,True,8,RIGHT
hbw8,1638782996667,7237004,7228271,7123963,True,8,RIGHT
jml8,1638551997272,18899100,18858428,37026945,True,8,RIGHT
mh8,1638969563015,20978427,20895787,12055467,True,8,RIGHT
xyl8,1638893454095,32177990,32173398,7795265,True,8,LEFT
ymc8,1638866031504,4755398,4753369,1778591,True,8,LEFT
yrl8,1638795207117,19447454,19441893,19336529,True,8,RIGHT
byq8,1639649975650,5490841,5484948,1838817,True,8,LEFT
fwx8,1639053179791,14033701,14028395,13757053,True,8,LEFT
gzc8,1639659488442,15003634,14848109,11201169,True,8,RIGHT
cxl8,1639744335763,1426088,1423812,1497546,True,8,LEFT
szw8,1639503391859,27305818,27302823,27448634,True,8,LEFT
yfs8,1639393168193,12932490,12926902,13340295,True,8,LEFT
yl8,1639066944019,27797929,27777225,27504693,True,8,LEFT
zxm8,1639152469616,16572184,16565624,33169565,True,8,LEFT
zxa8,1639671095332,26610524,26608072,22960115,True,8,RIGHT
zhc8,1639143383576,7486144,7480518,24085247,True,8,LEFT
cy9,1638279897510,6365451,6290750,24179447,True,9,LEFT
cxl9,1638439529667,8486527,8321503,8286114,True,9,RIGHT
sm9,1638361612607,1538460,1467966,17572388,False,9,RIGHT
slm9,1638294717498,21185439,21179422,39066827,True,9,RIGHT
ycb9,1638433287886,2244746,2241614,2206750,True,9,LEFT
yrl9,1638536851004,3752831,3704097,21873928,True,9,LEFT
zxa9,1638545829579,12731407,12726826,30895875,True,9,LEFT
zht9,1638435260567,4217428,4172150,4137119,True,9,RIGHT
zy9,1638354064130,10064016,10057502,10070862,True,9,LEFT
byq9,1639486955646,10869604,10863679,11010911,True,9,RIGHT
fwx9,1639056965562,17819472,17815709,17544039,True,9,LEFT
gzc9,1639577773910,24766761,24758127,2713452,True,9,LEFT
hbw9,1639039665853,519763,495496,225323,True,9,RIGHT
lhz9,1639751792497,8882822,8880770,8953860,True,9,RIGHT
yy9,1639493023923,16937881,16895489,17042199,True,9,RIGHT
ymc9,1639563526514,10519365,10517238,10832425,True,9,LEFT
byz10,1638810745186,34985523,34979701,34872993,True,10,RIGHT
cy10,1638454280759,23237620,23234296,23197619,True,10,RIGHT
flk10,1638881491578,20215468,20211254,2762470,False,10,RIGHT
htc10,1638885775448,24499343,24496428,118959,True,10,RIGHT
hbw10,1638953120849,4536262,4529080,4454192,True,10,LEFT
jml10,1638553691842,20593669,20588079,38756446,True,10,RIGHT
mh10,1638971284880,22700293,22694535,13854060,True,10,RIGHT
shd10,1638965634788,17050200,17042251,8202264,True,10,LEFT
ymc10,1638776081663,321999,229441,125737,True,10,RIGHT
yrl10,1638800112409,24352746,24350214,24244426,True,10,RIGHT
gzc10,1639664159062,19674254,19668625,16021269,True,10,RIGHT
pr10,1639586142597,33135448,33130260,11084862,True,10,RIGHT
xs10,1639412048798,31813115,31804922,12293487,True,10,LEFT
xyl10,1638979690368,31105780,31101315,22260113,True,10,RIGHT
yfs10,1639407733488,27497791,27494647,7983584,True,10,LEFT
yl10,1639070260933,31114843,31110841,30838021,True,10,LEFT
zhc10,1639140054077,4156645,4150020,20755037,True,10,LEFT
